full_text,normalized,label_num,pseudo_label,confidence_score,num_old,label_old
Mau pasrah tka tapi udah berusaha buat bikin nilai rapor stabil dari kelas 10 biar bisa ikut snbp. TAI TAI TAI anjing,mau pasrah tka tapi sudah berusaha buat bikin nilai rapor stabil dari kelas biar bisa ikut snbp tai tai tai anjing,2,negative,0.79253006,2,negative
"ptn! aku mau ambil psikologi atau akuntansi, kira-kira mending ambil mapel apa ya buat tka nanti? mapel peminatku: geo, sosio, prancis, bio",aku mau ambil psikologi atau akuntansi kirakira mending ambil mata pelajaran apa ya buat tka nanti mata pelajaran peminatku geo sosio prancis bio,1,neutral,0.8986516,1,neutral
kalian yang akt 27 emang udah pada persiapan buat tka..??ð­,kalian yang angkatan memang sudah pada persiapan buat tka,1,neutral,0.715649605,1,neutral
guys ada yg bisa jelasin ga si ke aku sistem tka 2025 yg katanya mau dilaksanain november ini?,guys ada yang bisa jelasin tidak sih ke aku sistem tka yang katanya mau dilaksanain november ini,1,neutral,0.966678262,1,neutral
sekarang gue baru menyadari kalo misalnya tka fisika susah bgt ðââï¸,sekarang gue baru menyadari kalau misalnya tka fisika susah banget,2,negative,0.950853229,2,negative
"@MemeComicIndo Yg dibutuhkan sekolah-sekolah negeri tuh internet &amp; perangkat komputer yang layak untuk ANBK (Asesmen Nasional Berbasis Komputer) &amp; TKA (Tes Kemampuan Akademik), yg datang malah smart tv ð",yang dibutuhkan sekolahsekolah negeri tuh internet   perangkat komputer yang layak untuk anbk asesmen nasional berbasis komputer   tka tes kemampuan akademik yang datang malah smart tv,1,neutral,0.880684614,1,neutral
eh seriusan aku mau belajar tka lagi hari ini smgt,eh seriusan aku mau belajar tka lagi hari ini semangat,0,positive,0.708372772,2,negative
"Pengerjaan TO TKA GRATIS ditutup hari ini jam 18.00 ya Pahamifren!! ð¨ð¨

Bagi yang daftar pakai diamond gak ada deadline kok. Tapi TO-nya tetep akan ditutup sementara jam 18.00 untuk generate nilai IRT yaa ððâ¨",pengerjaan try out tka gratis ditutup hari ini jam ya pahamifren bagi yang daftar pakai diamond tidak ada deadline kok tapi tonya tetap akan ditutup sementara jam untuk generate nilai irt ya,1,neutral,0.955806613,1,neutral
"muts, jadi tuh tka dulu atau eligible dulu?",muts jadi tuh tka dulu atau eligible dulu,1,neutral,0.860824943,1,neutral
"Lu klo bikin soal TKA bahasa Indonesia yg bener dong, masa gajelas gini bagian literasi bacaan campuran sama mapel fisika, kimia. Segala cari makna dari dua mapel itu ANEH",kamu kalau bikin soal tka bahasa indonesia yang benar dong masa tidak jelas gini bagian literasi bacaan campuran sama mata pelajaran fisika kimia segala cari makna dari dua mata pelajaran itu aneh,2,negative,0.612535954,2,negative
"di era pendidikan belum merata ini kayanya belum relavan deh sama tka yg soalnya dibuat sama pusat.. like, kita ngga dapet pendalaman di materi itu, tapi soal yg keluar itu susah bgt gitu. mana persiapan ga nyampe setahun..",di era pendidikan belum merata ini kayanya belum relavan deh sama tka yang soalnya dibuat sama pusat like kita tidak dapat pendalaman di materi itu tapi soal yang keluar itu susah banget begitu mana persiapan tidak sampai setahun,2,negative,0.973660052,2,negative
pengen nangis tugasnya byk bgt padahal senin dah tka,pengin menangis tugasnya banyak banget padahal senin sudah tka,2,negative,0.973719239,2,negative
semangatin aku belajar tka pls,semangatin aku belajar tka tolong,0,positive,0.809896708,0,positive
bocoran tka dong inpo,bocoran tka dong info,1,neutral,0.966053426,1,neutral
kenapa sih harus ada TKA ðâºï¸,kenapa sih harus ada tka,2,negative,0.918038487,1,neutral
"Tapi yang lebih lucu ya, itu soal TKA dibuat terlalu melangit. Sangat ndakik-ndakik kayak soal ujian masuk universitas aja. Hwakhakha!!!

*Egois memang yang buat soal standarnya. Hadeh, bodo amat. Sak karepmu. Ra tak gagas!!!",tapi yang lebih lucu ya itu soal tka dibuat terlalu melangit sangat ndakikndakik kayak soal ujian masuk universitas saja hwakhakha egois memang yang buat soal standarnya hadeh bodo amat sak karepmu ra tak gagas,2,negative,0.994293749,2,negative
"abis PSAT niatnya mw to TKA huhu, ternyata TKA bukan mimpi ð¢ð¢ð¥ð¥ð²ð²",habis psat niatnya mau try out tka huhu ternyata tka bukan mimpi,2,negative,0.973758698,2,negative
ini tka sekolah aku kapan dibagiinnya yaelahð­ð­ð­,ini tka sekolah aku kapan dibagiinnya yaelah,2,negative,0.851673484,2,negative
guys klian yg bs TKA 100 tuh gmn sih,guys kalian yang bisa tka tuh bagaimana sih,1,neutral,0.772813499,2,negative
ada yg nilainya tembus 91 tapi pas pelaksanaan tka dia pake hp hmzz,ada yang nilainya tembus tapi pas pelaksanaan tka dia pakai hp hmzz,1,neutral,0.995351076,1,neutral
"Batch 2 here, gue masih kecewa berat pas UTBK mapel TKA dihapus dan Jadinya ngerjain TPS doang. Belajar TPS kan butuh waktu ya sementara itu diresmiin mendekati ujian UTBK. Menurut gue itu gila banget sih",batch here gue masih kecewa berat pas utbk mata pelajaran tka dihapus dan jadinya ngerjain tps doang belajar tps kan butuh waktu ya sementara itu diresmiin mendekati ujian utbk menurut gue itu gila banget sih,2,negative,0.997540116,2,negative
"kalo sekdin pake tka?! terus apa kabar yg akt 23,24,25???",kalau sekdin pakai tka terus apa kabar yang angkatan,1,neutral,0.91096139,1,neutral
udah di tahap ikhlas dan pasrah tka jalanin aja,sudah di tahap ikhlas dan pasrah tka menjalani saja,2,negative,0.51246357,1,neutral
kalian eligible diumumin besok kaah? sekolah ku tka aja belum ð,kalian eligible diumumin besok kaah sekolah ku tka saja belum,2,negative,0.954342306,2,negative
"guys, tka itu nanti ada hubungannya sama snbt ga sih? sekolah aku sebenernya ga ngewajibin buat ikut tka, tapi kata guru bk takutnya nilai tka nya butuh buat snbt ððð",guys tka itu nanti ada hubungannya sama snbt tidak sih sekolah aku sebenarnya tidak ngewajibin buat ikut tka tapi kata guru bk takutnya nilai tka nya butuh buat snbt,1,neutral,0.976350009,2,negative
pagi ku reflek suram karna nilai tka sdh keluarð¤£ð¤£ðð¤£ðð¤£ð¤£,pagi ku reflek suram karena nilai tka sudah keluar,2,negative,0.990408182,2,negative
"@istighfarrs Menindaklanjuti laporan yang disampaikan sebelumnya. Informasi dari unit terkait, sebelumnya terdapat kendala pada AC di Premium-7, KA Ambarawa Ekspres (264). Namun, saat ini telah dilakukan pengecekan oleh petugas Teknisi Kereta Api (TKA) dan informasinya suhu berangsur sejuk.",menindaklanjuti laporan yang disampaikan sebelumnya informasi dari unit terkait sebelumnya terdapat kendala pada ac di premium kak ambarawa ekspres namun saat ini telah dilakukan pengecekan oleh petugas teknisi kereta api tka dan informasinya suhu berangsur sejuk,1,neutral,0.967026889,1,neutral
ALHAMDULILLAH NILAI TKAð­ð­ð¤²ð»,alhamdulillah nilai tka,0,positive,0.982800961,0,positive
Pagi pagi ada post tanpa caption kirain layout Surabaya,pagi pagi ada post tanpa caption mengira layout surabaya,1,neutral,0.995003879,1,neutral
sumpah tl aku jadi tka smua krn webinar tadi jadi dapet banyak info,sumpah tl aku jadi tka semua karena webinar tadi jadi dapet banyak informasi,0,positive,0.973743916,2,negative
"sch! rata-rata 94, eli 1, sertif inter (bidang stem) sama sertif nasional (harapan 1 esai ugm), tka ambil biokim, mending cb ke mana yaaa? dom sumut tp, sklh akred a tp blm ad alumni yg ke ptn krn pada ke ptln wkwk",ratarata eli sertif inter bidang stem sama sertif nasional harapan esai ugm tka ambil biokim mending coba ke mana ya dom sumut tapi sekolah akred a tapi belum ada alumni yang ke ptn karena pada ke ptln wkwk,1,neutral,0.726949573,2,negative
ptn! coba review tka bahasa jepang,coba review tka bahasa jepang,1,neutral,0.988778055,1,neutral
"Sch! aku ambil mapel TKA Sosio &amp; ekonomi, masuk ke psikologi ga ya... Aku ga belajar matlan soalnya ð udah terlanjur pilih ekonomi...",aku ambil mata pelajaran tka sosio   ekonomi masuk ke psikologi tidak ya aku tidak belajar matematika lanjutan soalnya sudah terlanjur pilih ekonomi,1,neutral,0.610013425,1,neutral
"mau sedikit review yahh utk soal2 tka kemarin wkwk

1. B.inggris = bacaan nya untung pendek2 sih.. tapi jawaban kompleks sempet kegocek wkwk takut bgt ada yg salah ð¥²

2. B.indo = ya.. lumayan gampang seperti soal2 bahasa indonesia pada umum nya bacaan nya puanjang polll",mau sedikit review ya untuk soal tka kemarin wkwk binggris bacaan nya untung pendek sih tapi jawaban kompleks sempat kegocek wkwk takut banget ada yang salah bahasa indonesia ya lumayan gampang seperti soal bahasa indonesia pada umum nya bacaan nya puanjang pol,1,neutral,0.665608406,1,neutral
SEMANGATT TKA GEL 2 ð¤©ð¤© lancar dan yakin sama diri kalian sendirii Aamiin,semangat tka gelombang lancar dan yakin sama diri kalian sendiri amin,0,positive,0.981987059,0,positive
AKU JDI JARANG BUKA X KRN TKA GUEHEYEHEY JJUR UDH MUWAKKKKK,aku jadi jarang buka kali karena tka gueheyehey jujur sudah muwak,2,negative,0.481649429,2,negative
Aku hari ini belajar buat tka dehð­,aku hari ini belajar buat tka deh,1,neutral,0.793304265,0,positive
"""you look less happy"" ofkors bentar lagi tka and i still don't know wtf is going on in every mapel bitch ofkors gw sampe penyakitan ofkors gw susah tidur ofkors gausa nanya ini semua udh ofkors bgt taiâ¤ï¸",you look less happy ofkors bentar lagi tka and i still dont know wtf is going on ini every mata pelajaran bitch ofkors gue sampai penyakitan ofkors gue susah tidur ofkors tidak usah bertanya ini semua sudah ofkors banget tahi,2,negative,0.981863856,2,negative
TEMENâ GUA PADA SAKIT dan gua g nyangka gue ikutan demam juga ð­ð­ pls ini h-10 tka g sihâ¦,teman gua pada sakit dan gua tidak menyangka gue ikutan demam juga tolong ini h tka tidak sih,2,negative,0.995182812,2,negative
"Sch! minta sarannya dong ð mending mapel tka ngambil sejarah lanjut yang lumayan bisa atau ngambil geografi yang nilai di rapot lumayan tinggi tp ak ga bisa bisa banget? nilai sejarah aku kisaran 82,5 dan nilai geo aku 89,5 plss bingungg bgt ð",meminta sarannya dong mending mata pelajaran tka ngambil sejarah lanjut yang lumayan bisa atau ngambil geografi yang nilai di rapot lumayan tinggi tapi aku tidak bisa bisa banget nilai sejarah aku kisaran dan nilai geo aku plss bingungg banget,1,neutral,0.991940439,2,negative
"gw doain yang ga nyontek atau curang waktu TKA lolos PTN impian amiinn
Allah bersama orang orang jujur ðð»ðð»",gue doain yang tidak nyontek atau curang waktu tka lolos ptn impian amin allah bersama orang orang jujur,0,positive,0.980953813,0,positive
beli buku tka skrg atau nubggu wangsit yah,beli buku tka sekarang atau nubggu wangsit ya,1,neutral,0.955763698,1,neutral
"lupa, selain harus belajar TKA dan UTBK aku juga harus belajar SKD aksjshjsjsjsj",lupa selain harus belajar tka dan utbk aku juga harus belajar skd aksjshjsjsjsj,1,neutral,0.81320554,1,neutral
ones! Kakak-kakak yang abiss tka gimanaa kabarnyaa? Susah ga kakk? ð« ,kakak kakak yang habis tka bagaimana kabarnyaa susah tidak kak,1,neutral,0.944445431,2,negative
"ini gmn plss,,,, senin udh tka tapi aku blm ngerti bgt mtk ð",ini bagaimana plss senin sudah tka tapi aku belum mengerti banget matematika,2,negative,0.989507854,2,negative
"PTN! Hi, aku abis kecelakaan beberapa bulan lalu, masih belum bisa jalan &amp; harus operasi lagi, duduk aja masih ngilu, Jujur hopeless banget buat TKA &amp; SNBT.. skrang bisa belajar bljar tp terbatas, gapapa nggak ya kalau mulai serius SNBT nanti telat, misal Januari? ð",hi aku habis kecelakaan beberapa bulan lalu masih belum bisa jalan   harus operasi lagi duduk saja masih ngilu jujur hopeless banget buat tka   snbt sekarang bisa belajar bljar tapi terbatas gapapa tidak ya kalau mulai serius snbt nanti telat misal januari,2,negative,0.569503069,2,negative
jelly selain mabok tka mabok iyo jg yh,jelly selain mabok tka mabok iyo juga ya,2,negative,0.99547261,2,negative
kalo belum siap mending batal aja tka nya,kalau belum siap mending batal aja tka nya,2,negative,0.922953069,2,negative
deym masa aku ultah kado nya tka guys serem amat ððð,deym masa aku ultah kado nya tka guys serem banget,2,negative,0.706734776,1,neutral
"gusy, tahun ini aku gap year ada baiknya aku belajar tka juga atau cuma fokus belajar materi snbt aja yaa?",guys tahun ini aku gap year ada baiknya aku belajar tka juga atau cuma fokus belajar materi snbt saja ya,1,neutral,0.63878125,1,neutral
"Berarti... 5 bulan lagi?
Ah bjir
Kemaren ANBK sekarang TKA
(I know their purpose was different...)
gw muak bjirrr",berarti bulan lagi ah bjir kemarin anbk sekarang tka i know their purpose was different gue muak bjir,2,negative,0.996115088,2,negative
ADUH LUPA BLM MENGERJAKAN TO TKA MIPY YG PILIHAN,aduh lupa belum mengerjakan try out tka mipy yang pilihan,1,neutral,0.656948864,1,neutral
"RIVIEW TKA GEL 2 SESI 2 ð½
B indo : menurut aku susah gatau kenapa ? kudu mikir dua kali gitu biar ga keliru  (i hate srintil fakyu)
MTK : NO COMENT SUKA SUKA (jawabnya) kesedihan utamaku diAaa ð
Bing : lovyu 3000 xixixi (tricky dikit)",riview tka gelombang sesi b indonesia menurut aku susah tidak tau kenapa kudu mikir dua kali begitu biar tidak keliru i hate srintil fak matematika no komentar suka suka jawabnya kesedihan utamaku dia bahasa inggris lovyu xixixi menjebak dikit,2,negative,0.544448614,2,negative
"Bingung banget mulai belajar kimia dari mana buat TKA, kayak udah ketinggalan banget dan udah se pasrah itu sama TKA",bingung banget mulai belajar kimia dari mana buat tka kayak sudah ketinggalan banget dan sudah se pasrah itu sama tka,2,negative,0.997077107,2,negative
"Kalo boleh jujur, GA ADA TO TO ONLEN YANG MIRIP SAMA TKA TADI.

Even yang udh punya nama gede, GA ADA YANG MIRIPð­ jauh lebih kompleks gitu soal aslinya PTN!",kalau boleh jujur tidak ada try out try out onlen yang mirip sama tka tadi even yang sudah punya nama gede tidak ada yang mirip jauh lebih kompleks begitu soal aslinya,2,negative,0.973885119,2,negative
"MAU NANYA DONGG, aku udah terlanjur ambil TKA matlan sama fisika, rencananya mau teknik industri. Itu udah bener belum? atau sebenarnya harus matlan sama kimia? ð« ",mau bertanya dong aku sudah terlanjur ambil tka matematika lanjutan sama fisika rencananya mau teknik industri itu sudah benar belum atau sebenarnya harus matematika lanjutan sama kimia,1,neutral,0.65907681,1,neutral
"orang-orang udh pada liat nilai tka, sedangkan guru sekolah gua diem aja ga ada inpo apa-apa. mereka malah lagi trip jkt-bdg-jogja",orangorang sudah pada lihat nilai tka sedangkan guru sekolah gua diam saja tidak ada inpo apaapa mereka malah lagi trip jktbdgjogja,2,negative,0.976417959,2,negative
"TKA bukann penentu masa depan, TKA bukan penentu masa depan TKA BUKAN PENENTU MASA DEPAN, kan?",tka bukann penentu masa depan tka bukan penentu masa depan tka bukan penentu masa depan kan,2,negative,0.897860825,2,negative
sch! TKA itu matwa sama matmin/mat tl disatuin atau dipisah ya?,tka itu matematika wajib sama matminmat tl disatuin atau dipisah ya,1,neutral,0.98467052,1,neutral
@AlternatifaP makaci sudah membantu TKA gweðð Alhamdulillah,makaci sudah membantu tka gwe alhamdulillah,0,positive,0.863068044,0,positive
HASIL TKA AKU UDAH KELUAR,hasil tka aku sudah keluar,1,neutral,0.971215427,1,neutral
btuh sobat jbjb and penyemangat tka snbt pls hmu need sobat mari bermutualan,butuh sobat jbjb and penyemangat tka snbt tolong hmu need sobat mari berteman,1,neutral,0.916931152,1,neutral
"Ada yang masih percaya omongan LBP yang jd komprador RRC haramjadah, semua yg dibawa luhut merugikan RI contih KAC, dan TKA Chiba di Morowali ! 
LBP bagian dari Geng Solo ? 
#BerangusGengSolo !!!
#BerangusGengSolo !!!",ada yang masih percaya omongan lbp yang jadi komprador rrc haramjadah semua yang dibawa luhut merugikan ri contih kac dan tka chiba di morowali lbp bagian dari geng solo berangusgengsolo berangusgengsolo,2,negative,0.97338903,2,negative
ancis tka seharian bgt nih,ancis tka seharian banget nih,2,negative,0.989558697,2,negative
Procrastinating banget gue hari ini,procrastinating banget gue hari ini,0,positive,0.987430334,0,positive
"diliat-liat akhir tahun ini banyak moots yg sibuk ya? entah ujian, tka, kerja, etc. SEMANGATTT",diliatliat akhir tahun ini banyak moots yang sibuk ya entah ujian tka kerja etc semangat,0,positive,0.453803569,0,positive
